role_archetype_id,seniority,phases_json,emphasis_weights_json
core_software_engineer,entry,"[{""name"": ""Intro"", ""mins"": 3}, {""name"": ""Resume Deep Dive"", ""mins"": 7}, {""name"": ""Core Assessment"", ""mins"": 30, ""subphases"": [""coding"", ""debugging"", ""coding_only""]}, {""name"": ""Behavioral"", ""mins"": 10}, {""name"": ""Wrap-up"", ""mins"": 3}]","{""communication"": 0.15, ""structured_thinking"": 0.2, ""role_fit"": 0.15, ""coding"": 0.45, ""problem_solving"": 0.3, ""system_thinking"": 0.05}"
core_software_engineer,mid,"[{""name"": ""Intro"", ""mins"": 3}, {""name"": ""Resume Deep Dive"", ""mins"": 10}, {""name"": ""Core Assessment"", ""mins"": 35, ""subphases"": [""coding"", ""debugging"", ""design_light""]}, {""name"": ""Behavioral"", ""mins"": 12}, {""name"": ""Wrap-up"", ""mins"": 3}]","{""communication"": 0.15, ""structured_thinking"": 0.2, ""role_fit"": 0.15, ""coding"": 0.45, ""problem_solving"": 0.3, ""system_thinking"": 0.2}"
core_software_engineer,senior,"[{""name"": ""Intro"", ""mins"": 3}, {""name"": ""Resume Deep Dive"", ""mins"": 12}, {""name"": ""Core Assessment"", ""mins"": 40, ""subphases"": [""coding"", ""debugging"", ""design_light""]}, {""name"": ""Behavioral"", ""mins"": 15}, {""name"": ""Wrap-up"", ""mins"": 3}]","{""communication"": 0.15, ""structured_thinking"": 0.2, ""role_fit"": 0.15, ""coding"": 0.45, ""problem_solving"": 0.3, ""system_thinking"": 0.2}"
data_analyst,entry,"[{""name"": ""Intro"", ""mins"": 3}, {""name"": ""Resume Deep Dive"", ""mins"": 7}, {""name"": ""Core Assessment"", ""mins"": 30, ""subphases"": [""sql"", ""analytics_case"", ""insight_storytelling""]}, {""name"": ""Behavioral"", ""mins"": 10}, {""name"": ""Wrap-up"", ""mins"": 3}]","{""communication"": 0.15, ""structured_thinking"": 0.2, ""role_fit"": 0.15, ""sql"": 0.35, ""analysis"": 0.35, ""metrics"": 0.2}"
data_analyst,mid,"[{""name"": ""Intro"", ""mins"": 3}, {""name"": ""Resume Deep Dive"", ""mins"": 10}, {""name"": ""Core Assessment"", ""mins"": 35, ""subphases"": [""sql"", ""analytics_case"", ""insight_storytelling""]}, {""name"": ""Behavioral"", ""mins"": 12}, {""name"": ""Wrap-up"", ""mins"": 3}]","{""communication"": 0.15, ""structured_thinking"": 0.2, ""role_fit"": 0.15, ""sql"": 0.35, ""analysis"": 0.35, ""metrics"": 0.2}"
data_analyst,senior,"[{""name"": ""Intro"", ""mins"": 3}, {""name"": ""Resume Deep Dive"", ""mins"": 12}, {""name"": ""Core Assessment"", ""mins"": 40, ""subphases"": [""sql"", ""analytics_case"", ""insight_storytelling""]}, {""name"": ""Behavioral"", ""mins"": 15}, {""name"": ""Wrap-up"", ""mins"": 3}]","{""communication"": 0.15, ""structured_thinking"": 0.2, ""role_fit"": 0.15, ""sql"": 0.35, ""analysis"": 0.35, ""metrics"": 0.2}"
data_engineer,entry,"[{""name"": ""Intro"", ""mins"": 3}, {""name"": ""Resume Deep Dive"", ""mins"": 7}, {""name"": ""Core Assessment"", ""mins"": 30, ""subphases"": [""sql"", ""data_modeling"", ""pipelines_reliability""]}, {""name"": ""Behavioral"", ""mins"": 10}, {""name"": ""Wrap-up"", ""mins"": 3}]","{""communication"": 0.15, ""structured_thinking"": 0.2, ""role_fit"": 0.15, ""sql"": 0.25, ""data_modeling"": 0.3, ""reliability"": 0.25, ""tradeoffs"": 0.2}"
data_engineer,mid,"[{""name"": ""Intro"", ""mins"": 3}, {""name"": ""Resume Deep Dive"", ""mins"": 10}, {""name"": ""Core Assessment"", ""mins"": 35, ""subphases"": [""sql"", ""data_modeling"", ""pipelines_reliability""]}, {""name"": ""Behavioral"", ""mins"": 12}, {""name"": ""Wrap-up"", ""mins"": 3}]","{""communication"": 0.15, ""structured_thinking"": 0.2, ""role_fit"": 0.15, ""sql"": 0.25, ""data_modeling"": 0.3, ""reliability"": 0.25, ""tradeoffs"": 0.2}"
data_engineer,senior,"[{""name"": ""Intro"", ""mins"": 3}, {""name"": ""Resume Deep Dive"", ""mins"": 12}, {""name"": ""Core Assessment"", ""mins"": 40, ""subphases"": [""sql"", ""data_modeling"", ""pipelines_reliability""]}, {""name"": ""Behavioral"", ""mins"": 15}, {""name"": ""Wrap-up"", ""mins"": 3}]","{""communication"": 0.15, ""structured_thinking"": 0.2, ""role_fit"": 0.15, ""sql"": 0.25, ""data_modeling"": 0.3, ""reliability"": 0.25, ""tradeoffs"": 0.2}"
data_scientist,entry,"[{""name"": ""Intro"", ""mins"": 3}, {""name"": ""Resume Deep Dive"", ""mins"": 7}, {""name"": ""Core Assessment"", ""mins"": 30, ""subphases"": [""stats"", ""experiment_design"", ""product_sense""]}, {""name"": ""Behavioral"", ""mins"": 10}, {""name"": ""Wrap-up"", ""mins"": 3}]","{""communication"": 0.15, ""structured_thinking"": 0.2, ""role_fit"": 0.15, ""stats"": 0.25, ""experiment_design"": 0.3, ""analysis"": 0.25, ""product_sense"": 0.2}"
